Year,Max_temp
2014,16
2014,17
2014,15.3
2014,15
2014,15
2014,14.7
2014,14.2
2014,13.6
2014,17
2014,16.2
2014,15.4
2014,14.4
2014,13.4
2014,14.1
2014,14
2014,14.8
2014,12.5
2014,10.9
2014,11.4
2015,11.3
2015,15.3
2015,14
2015,12.7
2015,13.8
2015,12.2
2015,14.8
2015,15.1
2015,11.6
2015,13.5
2015,13.9
2015,11.5
2015,11.5
2015,12.2
2015,12.2
2015,13.8
2015,10.5
2015,12.2
2015,12.4
2015,13
2015,12.5
2015,11.1
2015,10
2015,12.8
2015,15.5
2015,12.6
2015,15.3
2015,17.2
2015,15.1
2015,16.7
2015,18.5
2015,8.6
2015,11
2015,13.2
2015,13.8
2015,15.7
2015,14
2015,13.5
2015,14.9
2015,16
2015,
2015,11.1
2015,11.9
2015,13.4
2015,12.5
2015,16.1
2015,13.2
2015,14.2
2015,12.2
2015,13.6
2015,13.4
2015,16
2015,18.5
2015,20
2015,14.5
2015,15.1
2015,18.9
2015,18.8
2015,17.8
2015,15
2015,20
2015,22.5
2015,16.1
2015,13.7
2015,14.2
2015,14.5
2015,16
2015,16.9
2015,20.4
2015,22
2015,20
2015,17.5
2015,15.1
2015,14.8
2015,15.2
2015,18.8
2015,16.5
2015,15.1
2015,14.2
2015,13.3
2015,15.4
2015,15.3
2015,15.9
2015,22.6
2015,25.5
2015,24
2015,15.1
2015,16.7
2015,22
2015,26.2
2015,22
2015,22
2015,15
2015,17.1
2015,19.8
2015,24.8
2015,17.5
2015,22.4
2015,16
2015,17.3
2015,21.5
2015,24.2
2015,19.8
2015,26.7
2015,13.6
2015,14.5
2015,15
2015,16
2015,16.7
2015,22.3
2015,28.5
2015,
2015,23.5
2015,31
2015,19
2015,28.7
2015,18.2
2015,20
2015,17.3
2015,18.1
2015,21
2015,20.5
2015,30.5
2015,16.9
2015,15.5
2015,20
2015,27
2015,17
2015,21
2015,30.6
2015,33.2
2015,17.5
2015,19.3
2015,16.5
2015,22.9
2015,29.7
2015,19
2015,16
2015,18
2015,19.3
2015,18.8
2015,26.5
2015,
2015,21
2015,30
2015,22
2015,18.5
2015,19.6
2015,18.7
2015,17
2015,19.5
2015,23.8
2015,32.2
2015,23.8
2015,24
2015,21.5
2015,
2015,25
2015,19
2015,16.9
2015,19.2
2015,19.7
2015,18.9
2015,
2015,24
2015,29.9
2015,26.5
2015,21.5
2015,30
2015,19.5
2015,23.5
2015,18.1
2015,21.4
2015,31
2015,25.5
2015,25.5
2015,
2015,23.2
2015,18.5
2015,20.7
2015,28.9
2015,24.1
2015,21
2015,23.2
2015,24
2015,38.4
2015,38.2
2015,
2015,22
2015,28
2015,38.9
2015,28
2015,16.8
2015,20.2
2015,24.7
2015,28.4
2015,24.5
2015,21.4
2015,20.7
2015,25.4
2015,22.8
2015,22.8
2015,21.1
2015,30.2
2015,31.5
2015,35.2
2015,24.2
2015,27.5
2015,20.6
2015,19.7
2015,19
2015,23
2015,21.3
2015,20.2
2015,22.1
2015,21.8
2015,23
2015,20.1
2015,20
2015,25.5
2015,33.8
2015,33.6
2015,22.5
2015,26.5
2015,
2015,33
2015,25.5
2015,30.2
2015,25.7
2015,32
2015,23.5
2015,20.1
2015,21
2015,29
2015,25.6
2015,36.8
2015,36.1
2015,30
2015,19.8
2015,26.5
2015,23.6
2015,24.2
2015,30.8
2015,21.3
2015,25
2015,23
2015,23
2015,19
2015,21.2
2015,22.7
2015,24.5
2015,24
2015,22.3
2015,24
2015,19.6
2015,20
2015,28.9
2015,18.6
2015,24
2015,26.9
2015,24.9
2015,32.1
2015,20.7
2015,21.6
2015,29.3
2015,24.2
2015,15
2015,20.1
2015,17
2015,16
2015,18.7
2015,23.2
2015,23.4
2015,25.2
2015,28.9
2015,17
2015,19
2015,22.7
2015,19.8
2015,18.4
2015,
2015,
2015,18.7
2015,19.8
2015,22.3
2015,17.9
2015,21
2015,22.8
2015,28
2015,
2015,16.8
2015,19.8
2015,13.6
2015,15.7
2015,17.2
2015,19.1
2015,18.2
2015,19.6
2015,15.8
2015,14.6
2015,
2015,15.8
2015,17
2015,18.5
2015,21.8
2015,21.9
2015,18.9
2015,22.5
2015,16.4
2015,15.9
2015,14.2
2015,14.3
2015,17.2
2015,14.4
2015,15.4
2015,14.9
2015,12.8
2015,14.9
2015,13
2015,16.9
2015,20.1
2015,19.7
2015,15.2
2015,16.8
2015,
2015,13
2015,12.8
2015,14.1
2015,16.9
2015,16.5
2015,18
2015,
2015,14.6
2015,15.9
2015,15.3
2015,12
2015,11.1
2015,11.8
2015,12
2015,14
2015,15.8
2015,15.1
2015,17.5
2015,13.4
2015,12.6
2015,
2015,13.7
2015,17.6
2015,15
2015,14.7
2015,15
2015,14.3
2015,11.9
2015,11
2015,11.6
2015,12.8
2015,14.1
2015,17.3
2015,15.1
2015,12.7
2015,15
2015,13.3
2015,13.3
2015,11.6
2015,13.3
2016,13.9
2016,11.6
2016,10.5
2016,9.6
2016,14.3
2016,11.5
2016,13.5
2016,14.1
2016,12.9
2016,14
2016,13.2
2016,12
2016,12.1
2016,9
2016,
2016,12.5
2016,12.1
2016,11
2016,12
2016,13.7
2016,17.1
2016,16
2016,15.9
2016,14.9
2016,12.9
2016,9.8
2016,12.7
2016,13.3
2016,13.4
2016,11.6
2016,12.8
2016,10.9
2016,13
2016,9.6
2016,11
2016,10.2
2016,12.8
2016,11.2
2016,11.7
2016,13.5
2016,15.4
2016,14.2
2016,13.4
2016,12.7
2016,14
2016,15
2016,15
2016,11.4
2016,10.9
2016,13.1
2016,17.1
2016,17.7
2016,17.5
2016,16.3
2016,13.9
2016,13
2016,15.4
2016,11.5
2016,13.4
2016,11.6
2016,12.5
2016,12.7
2016,14.5
2016,18.8
2016,14.1
2016,12.7
2016,13
2016,16.5
2016,12.8
2016,11.8
2016,14.2
2016,13.7
2016,19.6
2016,21.6
2016,26.1
2016,27.2
2016,14.5
2016,15.5
2016,15.6
2016,15.1
2016,20.6
2016,22.3
2016,17.1
2016,12.4
2016,12
2016,15.3
2016,17.7
2016,18.8
2016,18.2
2016,19.6
2016,15.8
2016,15.1
2016,20.2
2016,27.2
2016,29.8
2016,24.9
2016,33
2016,33
2016,15.7
2016,19.9
2016,27.3
2016,26.6
2016,20.9
2016,15
2016,20.5
2016,27.4
2016,31.8
2016,22
2016,19.8
2016,18.1
2016,26.3
2016,31
2016,18.3
2016,16
2016,16.1
2016,19.4
2016,30.2
2016,15.9
2016,20.5
2016,26.4
2016,25
2016,24.9
2016,25.2
2016,26.3
2016,14.9
2016,
2016,23.2
2016,23
2016,17.2
2016,17.6
2016,22.3
2016,
2016,15.5
2016,19.1
2016,21.5
2016,18.3
2016,18.5
2016,20.2
2016,26.6
2016,31.7
2016,27.2
2016,24.2
2016,17.6
2016,18.9
2016,19.1
2016,21.1
2016,25.5
2016,31.9
2016,16.3
2016,16.4
2016,19.1
2016,19.3
2016,31.4
2016,23
2016,17.9
2016,20.4
2016,29.9
2016,28.2
2016,27.1
2016,25.4
2016,34.2
2016,
2016,
2016,18.4
2016,18.5
2016,28.5
2016,23.5
2016,26.1
2016,29.4
2016,36
2016,39.3
2016,41.8
2016,37.8
2016,20
2016,27.5
2016,27.7
2016,
2016,34.2
2016,20.4
2016,19.3
2016,21.6
2016,25.3
2016,
2016,39.1
2016,30.2
2016,25.7
2016,23.7
2016,23.4
2016,26.5
2016,23.1
2016,22.4
2016,22.4
2016,23.5
2016,29.7
2016,36.8
2016,27.5
2016,
2016,
2016,19.3
2016,24.4
2016,32
2016,36
2016,33.2
2016,26.8
2016,27
2016,20.6
2016,22.9
2016,21.5
2016,21.2
2016,28.8
2016,30.7
2016,26
2016,15
2016,22.9
2016,22.6
2016,25.9
2016,30
2016,21.7
2016,22.1
2016,27.7
2016,30.9
2016,31.6
2016,23.8
2016,24.8
2016,24.8
2016,24.1
2016,26.7
2016,31.4
2016,24.1
2016,25.3
2016,18.6
2016,21.6
2016,21.2
2016,23
2016,20.3
2016,28.1
2016,30.8
2016,39.8
2016,25.9
2016,27.6
2016,22.7
2016,23
2016,22.7
2016,24.9
2016,33.8
2016,35.6
2016,24.2
2016,35.9
2016,21.4
2016,25.5
2016,25.5
2016,39.2
2016,28.5
2016,21.3
2016,28.3
2016,22.5
2016,24.2
2016,21.5
2016,24
2016,29.3
2016,
2016,19.1
2016,17.5
2016,22.2
2016,22.3
2016,25.4
2016,28.4
2016,21.2
2016,21.3
2016,20.5
2016,19.4
2016,18.3
2016,17.1
2016,17.8
2016,22
2016,26.1
2016,20.3
2016,19
2016,22.8
2016,28.8
2016,14.5
2016,17.8
2016,19.4
2016,20.9
2016,21.8
2016,19.4
2016,18.5
2016,18.8
2016,24.2
2016,26.5
2016,18
2016,19
2016,
2016,27
2016,27.8
2016,25.4
2016,16.4
2016,18.1
2016,20.2
2016,24.8
2016,25.9
2016,
2016,26.2
2016,19.2
2016,
2016,
2016,17
2016,19.6
2016,
2016,20.9
2016,24.7
2016,26.5
2016,19
2016,20.8
2016,
2016,
2016,
2016,20.5
2016,20.9
2016,20.2
2016,19.8
2016,15.7
2016,
2016,18.3
2016,16.6
2016,17.8
2016,21.8
2016,
2016,15.3
2016,
2016,15.8
2016,14.4
2016,13.9
2016,13
2016,14.1
2016,15.2
2016,
2016,15.2
2016,15.7
2016,13.9
2016,15
2016,
2016,14.5
2016,14.4
2016,
2016,16.4
2016,12.4
2016,13.9
2016,14.1
2016,
2016,15.4
2016,14.5
2016,14
2016,11.9
2016,12.8
2016,12.4
2016,14.2
2016,14.4
2016,14.4
2016,
2016,11.5
2016,10.4
2016,10.1
2016,15.2
2016,15.1
2016,
2017,13.5
2017,14.6
2017,14.5
2017,11.1
2017,12.4
2017,12.3
2017,11.6
2017,14.7
2017,14.2
2017,13.3
2017,15.3
2017,13.1
2017,
2017,
2017,13.8
2017,13.8
2017,16.9
2017,
2017,18.3
2017,
2017,17.3
2017,16.1
2017,9.8
2017,11.5
2017,13.4
2017,10.5
2017,12.4
2017,
2017,14.4
2017,15
2017,15.8
2017,13.5
2017,13
2017,13
2017,13
2017,13.8
2017,13.7
2017,14.8
2017,14.6
2017,17.7
2017,14.2
2017,13.9
2017,14.6
2017,13.8
2017,16.6
2017,18
2017,19.5
2017,16.9
2017,22.1
2017,17.7
2017,11.8
2017,14.8
2017,15.5
2017,13.3
2017,11.9
2017,12.1
2017,13.3
2017,15.2
2017,18.3
2017,19.3
2017,15.7
2017,18
2017,15.8
2017,13.7
2017,15.3
2017,15.9
2017,
2017,19.9
2017,21
2017,23.2
2017,17.5
2017,15
2017,16.1
2017,12
2017,12.4
2017,15.7
2017,
2017,15.2
2017,19.8
2017,12
2017,15.4
2017,
2017,19.1
2017,13.2
2017,17.5
2017,19.2
2017,15.5
2017,17.5
2017,15.8
2017,18.7
2017,16.4
2017,16.6
2017,17
2017,23.1
2017,15.5
2017,
2017,15.6
2017,
2017,19.2
2017,17.2
2017,22.5
2017,15.2
2017,
2017,14
2017,14.3
2017,21.7
2017,23.9
2017,22.5
2017,17.4
2017,14.8
2017,15.8
2017,21.1
2017,
2017,13.1
2017,
2017,
2017,23.7
2017,18.5
2017,15.4
2017,17.1
2017,23.6
2017,24.5
2017,15.4
2017,17.5
2017,17.3
2017,19.6
2017,27.7
2017,15.2
2017,22
2017,25.5
2017,17.3
2017,16.5
2017,17
2017,19.8
2017,23.8
2017,17.4
2017,15.5
2017,18.1
2017,
2017,
2017,19
2017,20.2
2017,31.8
2017,34.2
2017,13.8
2017,15.5
2017,17.6
2017,17.2
2017,18.2
2017,16.1
2017,19
2017,
2017,18.6
2017,23.1
2017,21
2017,20.8
2017,31.3
2017,
2017,20
2017,25
2017,
2017,18
2017,17
2017,19.5
2017,31.9
2017,33.8
2017,19.3
2017,
2017,25
2017,20.8
2017,16.8
2017,28.5
2017,
2017,20.5
2017,19.9
2017,29.5
2017,
2017,36
2017,27.4
2017,
2017,36.5
2017,34
2017,25.2
2017,25.2
2017,20.4
2017,17.5
2017,
2017,
2017,31
2017,32.7
2017,36.3
2017,33.1
2017,23.1
2017,27
2017,
2017,27.2
2017,26.2
2017,21.9
2017,20
2017,30.5
2017,35.5
2017,19.9
2017,25.1
2017,20.5
2017,21.4
2017,28.5
2017,36.5
2017,22.3
2017,21.7
2017,20.7
2017,24.1
2017,27.9
2017,27.5
2017,29
2017,22.1
2017,20.6
2017,24.4
2017,26.1
2017,35.7
2017,29.9
2017,16.8
2017,24.2
2017,35.7
2017,35.7
2017,28.1
2017,25.1
2017,19.5
2017,20.6
2017,
2017,31.1
2017,
2017,24
2017,19.6
2017,17.2
2017,19.5
2017,22.5
2017,32
2017,24.9
2017,18.4
2017,20.4
2017,28
2017,31.3
2017,
2017,29.8
2017,24.8
2017,28
2017,28.6
2017,24.5
2017,25.2
2017,25.2
2017,27.9
2017,
2017,26.4
2017,22.4
2017,28.6
2017,26.1
2017,
2017,33
2017,22.4
2017,22.6
2017,28.3
2017,32.2
2017,28.9
2017,23.8
2017,19.6
2017,23.4
2017,24.9
2017,30
2017,27.9
2017,
2017,23.1
2017,25.7
2017,17.3
2017,17
2017,18.6
2017,16.3
2017,22.7
2017,23.9
2017,25.1
2017,25.6
2017,25.6
2017,27.4
2017,14.8
2017,16
2017,18.6
2017,20.5
2017,22.1
2017,17.9
2017,16.3
2017,21.1
2017,18.3
2017,
2017,
2017,26.3
2017,20.2
2017,21.4
2017,21.9
2017,22.8
2017,17.1
2017,14.3
2017,14.4
2017,17.9
2017,18.1
2017,16.5
2017,
2017,
2017,
2017,16.1
2017,19.3
2017,18.2
2017,14.9
2017,15.7
2017,16.6
2017,17.5
2017,
2017,17.9
2017,15.4
2017,15.7
2017,16.8
2017,16.4
2017,18.1
2017,19.3
2017,16
2017,19.1
2017,19.5
2017,20.3
2017,19.4
2017,15.8
2017,15.4
2017,16.9
2017,18.3
2017,13.3
2017,14.2
2017,12.2
2017,13.1
2017,
2017,14
2017,14.6
2017,14
2017,15.3
2017,13.2
2017,
2017,
2017,14.2
2017,14.2
2017,13.8
2017,14.8
2017,13.2
2017,15.4
2017,
2017,16.5
2017,16.8
2017,15.1
2017,
2017,15.2
2017,12.2
2017,13.4
2017,14.1
2017,12.1
2017,13.1
2017,13.2
2017,10.9
2017,14.3
2017,12.8
2017,11.9
2017,12.7
2017,13.9
