Year,Rainfall amount (millimetres)
2017,0.2
2017,
2017,0.8
2017,2.2
2017,2.6
2017,14
2017,0.8
2017,0.8
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0.8
2017,7
2017,0
2017,5.1
2017,0.4
2017,0
2017,0
2017,0.8
2017,0
2017,0
2017,11.4
2017,1.1
2017,9.4
2017,2.4
2017,0
2017,1.6
2017,3.4
2017,0
2017,0
2017,0
2017,0
2017,4.4
2017,0.2
2017,0
2017,0
2017,0.8
2017,0
2017,0
2017,0
2017,0
2017,0.6
2017,7.1
2017,0.3
2017,12.4
2017,14.8
2017,19.2
2017,1
2017,0
2017,0
2017,0.9
2017,8
2017,0
2017,
2017,1
2017,0
2017,0.1
2017,5
2017,0
2017,10.4
2017,0.4
2017,4.6
2017,2.7
2017,5.2
2017,0.1
2017,20
2017,4.4
2017,
2017,12.6
2017,0
2017,0
2017,0
2017,7.6
2017,
2017,
2017,1.8
2017,0
2017,0
2017,0
2017,20
2017,10
2017,2
2017,0
2017,0
2017,18.4
2017,6.2
2017,0
2017,0
2017,0
2017,1
2017,0
2017,0
2017,0.4
2017,1.2
2017,1.5
2017,0.4
2017,0
2017,0
2017,0.3
2017,0.5
2017,0
2017,1.8
2017,0
2017,0
2017,0
2017,0.6
2017,4.2
2017,6.2
2017,0.4
2017,0.4
2017,0
2017,0
2017,0
2017,0
2017,0
2017,10.4
2017,5
2017,6.8
2017,0
2017,0
2017,0
2017,0.2
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0.6
2017,0
2017,0
2017,9
2017,
2017,11.1
2017,1
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0.8
2017,0
2017,8
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0.9
2017,
2017,2
2017,43
2017,0
2017,0
2017,0.5
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,
2017,3
2017,11.5
2017,0.4
2017,0
2017,0
2017,0
2017,0
2017,22.2
2017,1.6
2017,0
2017,0
2017,1
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,1.6
2017,0
2017,0
2017,0
2017,0
2017,0.2
2017,43
2017,0
2017,0
2017,0
2017,0
2017,0
2017,2.5
2017,3
2017,2.4
2017,0
2017,0
2017,0
2017,0
2017,0.3
2017,35.2
2017,3.6
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0.2
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,0
2017,1.1
2017,0
2017,0
2017,
2017,1.8
2017,0
2017,0
2017,0
2017,0
2017,1.4
2017,44
2017,0.6
2017,0
2017,0
2017,0
2017,0
2017,4.2
2017,0
2017,8.5
2017,3.6
2017,0.5
2017,0.2
2017,1.2
2017,0
2017,0
2017,0
2017,0
2017,0
2017,19.6
2017,9.8
2017,4.2
2017,0
2017,0
2017,0
2017,0.2
2017,0
2017,0
2017,0
2017,
2017,
2017,10
2017,1.3
2017,0.4
2017,0.4
2017,27.3
2017,14.2
2017,7.8
2017,3.6
2017,2
2017,0.5
2017,0
2017,3.2
2017,0
2017,0
2017,0
2017,0
2017,6.2
2017,3.2
2017,1.2
2017,0
2017,0.2
2017,0
2017,0
2017,0
2017,0.2
2017,0
2017,0.2
2017,0
2017,0
2017,3.5
2017,0
2017,0.2
2017,0
2017,1.6
2017,0
2017,3.2
2017,0
2017,13.2
2017,4.4
2017,3.2
2017,5.8
2017,1
2017,0
2017,0
2017,0
2017,0
2017,6
2017,0.4
2017,0
2017,0
2017,0
2017,0
2017,0
2017,1
2017,0
2017,0.6
2017,
2017,2
2017,0
2017,0
2017,
2017,1.8
2017,1.3
2017,0
2017,1.7
2017,0.3
2017,2.2
2017,2
2017,0
2017,0.4
2017,3.2
2017,0.2
2017,0
2017,0
